"## MPR","","","","",""
"Documento","Revisão","Descrição","Emissão","Comentários (Intranet SAR)","Arquivos (Intranet SAR)"
"---",":---:","---","---","---","---"
"MPH-250-005","5","Homologação de Tipo de Motores e Hélices Fabricados no Brasil","26/08/2008","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=250&MPHRev=005&MPHTipo=MPH)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPH-250-005-P.pdf)"
"MPH-260-004","4","Validação de Certificação de Tipo de Motor e Hélice Importados","08/05/2008","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=260&MPHRev=004&MPHTipo=MPH)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPH-260-004-P.pdf)"
"MPH-500-004","4","Aprovação de Produtos Aeronáuticos, exceto Aeronaves, Motores Aeronáuticos e Hélices","15/08/2008","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=500&MPHRev=004&MPHTipo=MPH)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPH-500-004-P.pdf)"
"MPH-810-002","2","Aprovação de Manuais de Vôo","22/12/2008","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=810&MPHRev=002&MPHTipo=MPH)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPH-810-002-P.pdf)"
"MPH-830-001","1","Análise e Gerenciamento de Riscos nos Vôos de Certificação","15/08/2008","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=830&MPHRev=001&MPHTipo=MPH)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPH-830-001-P.pdf)"
"MPR-0031","--","Procedimento para Análise de MEL no âmbito da SPO e da SAR","28/10/2015","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=0031&MPHRev=-&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-0031-P.pdf)"
"MPR-010-002","2","Procedimentos de Apuração de Denúncias, Coordenação entre SAR e SFI","13/12/2017","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=010&MPHRev=002&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-010-002-P.pdf)"
"MPR-030-001","1","Gestão da Qualidade Interna","27/05/2010","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=030&MPHRev=001&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-030-001-P.pdf)"
"MPR-041-001","1","Comunicação entre SAR/SPO para os Processos Relacionados à Cert. de Produto e Avaliação Operacional","21/07/2017","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=041&MPHRev=001&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-041-001-P.pdf)"
"MPR-050-001","1","Procedimentos para determinação de recursos humanos na Superintendência de Aeronavegabilidade","27/05/2010","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=050&MPHRev=001&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-050-001-P.pdf)"
"MPR-101-006","6","Certificação de Projeto de Produto Aeronáutico","28/05/2024","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=101&MPHRev=006&MPHTipo=MPR)","[Arquivo](https://www.anac.gov.br/assuntos/legislacao/legislacao-1/boletim-de-pessoal/2024/bps-v-19-no-22-27-a-29-05-2024/portaria-14651/@@display-file/bps_anexo/MPR-101-R06.pdf)"
"MPR-102-002","2","Aprovação Suplementar de Tipo","01/05/2023","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=102&MPHRev=002&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-102-002-P.pdf)"
"MPR-103-001","1","Atividades de Engenharia na Certificação de Produto Aeronáutico","24/01/2020","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=103&MPHRev=001&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-103-001-P.pdf)"
"MPR-108","--","AUTORIZAÇÃO DE SISTEMA DE CONTENÇÃO PARA PNAE","11/04/2024","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=108&MPHRev=-&MPHTipo=MPR)","[Arquivo](https://www.anac.gov.br/assuntos/legislacao/legislacao-1/portarias/2024/portaria-14333/@@display-file/anexo_norma/MPR-SAR-108-R00-AUTORIZACAO-DE-SISTEMA-DE-CONTENCAO-PARA-PNAE.pdf)"
"MPR-111","--","INSPEÇÃO DE CONFORMIDADE DE PRODUTOS AERONÁUTICOS","09/09/2024","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=111&MPHRev=-&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-111-P.pdf)"
"MPR-120.002","--","Procedimento de Fiscalização do Cumprimento do RBAC 120","16/05/2013","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=120.002&MPHRev=-&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-120.002-P.pdf)"
"MPR-121-001","1","Certificação de Organização de Produção","22/10/2021","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=121&MPHRev=001&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-121-001-P.pdf)"
"MPR-122-001","1","Laboratório de Inflamabilidade","16/04/2020","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=122&MPHRev=001&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-122-001-P.pdf)"
"MPR-125","--","APROVAÇÃO DE PRODUTOS AERONÁUTICOS, EXCETO AERONAVES, MOTORES AERONÁUTICOS E HÉLICES","03/03/2023","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=125&MPHRev=-&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-125-P.pdf)"
"MPR-131-001","1","CERTIFICAÇÃO DE AERONAVEGABILIDADE - CERTIFICADOS ESPECIAIS","01/12/2020","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=131&MPHRev=001&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-131-001-P.pdf)"
"MPR-141-003","3","Análise de Manuais de Organizações de Manutenção Aeronáutica","31/03/2020","[Comentários](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=141&MPHRev=003&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-141-003-P.pdf)"
"MPR-160","00","CERTIFICAÇÃO DE ORGANIZAÇÃO DE PROJETO","23/03/2024","[Comentario](http://sar.anac.gov.br/Regulamentacao/MPHDetail.asp?MPHNum=160&MPHRev=-&MPHTipo=MPR)","[Arquivo](http://sar.anac.gov.br/FDH/MPR/Textos/MPR-160-P.pdfR)"
